#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 459276288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=34384, tid=5372
#
# JRE version: Java(TM) SE Runtime Environment (17.0.2+8) (build 17.0.2+8-LTS-86)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.2+8-LTS-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\stijn\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\223.8617.56\lib\idea_rt.jar=57090:C:\Users\stijn\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\223.8617.56\bin -Dfile.encoding=UTF-8 --module-path=C:\Users\stijn\.m2\repository\org\openjfx\javafx-fxml\17.0.2\javafx-fxml-17.0.2-win.jar;C:\Users\stijn\.m2\repository\org\controlsfx\controlsfx\11.1.2\controlsfx-11.1.2.jar;C:\Users\stijn\.m2\repository\io\projectreactor\reactor-core\3.4.26\reactor-core-3.4.26.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-base\17.0.2\javafx-base-17.0.2-win.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-controls\17.0.2\javafx-controls-17.0.2-win.jar;C:\Users\stijn\.m2\repository\org\neo4j\driver\neo4j-java-driver\5.5.0\neo4j-java-driver-5.5.0.jar;C:\Users\stijn\.m2\repository\io\netty\netty-resolver\4.1.87.Final\netty-resolver-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\io\netty\netty-handler\4.1.87.Final\netty-handler-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar;C:\Users\stijn\.m2\repository\io\netty\netty-codec\4.1.87.Final\netty-codec-4.1.87.Final.jar;C:\Users\stijn\Desktop\Front End project\FrontendGui\target\classes;C:\Users\stijn\.m2\repository\io\netty\netty-buffer\4.1.87.Final\netty-buffer-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\xom\xom\1.3.8\xom-1.3.8.jar;C:\Users\stijn\.m2\repository\io\netty\netty-transport\4.1.87.Final\netty-transport-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.70.0\htmlunit-2.70.0.jar;C:\Users\stijn\.m2\repository\org\jsoup\jsoup\1.15.3\jsoup-1.15.3.jar;C:\Users\stijn\.m2\repository\org\reactivestreams\reactive-streams\1.0.4\reactive-streams-1.0.4.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-graphics\17.0.2\javafx-graphics-17.0.2-win.jar;C:\Users\stijn\.m2\repository\com\google\guava\guava\31.1-jre\guava-31.1-jre.jar;C:\Users\stijn\.m2\repository\io\netty\netty-common\4.1.87.Final\netty-common-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\com\google\inject\guice\4.2.2\guice-4.2.2.jar -Djdk.module.main=stijn.dev.frontendgui stijn.dev.frontendgui/stijn.dev.resource.FrontEndApplication

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Wed Mar 15 09:42:03 2023 W. Europe Standard Time elapsed time: 20.763882 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002053712a5c0):  VMThread "VM Thread" [stack: 0x0000005eaba00000,0x0000005eabb00000] [id=5372]

Stack: [0x0000005eaba00000,0x0000005eabb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2da340]
V  [jvm.dll+0x2ee2f0]
V  [jvm.dll+0x2d667b]
V  [jvm.dll+0x319187]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000005eacffc0f0): G1CollectFull, mode: safepoint, requested by thread 0x0000020537146720


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002053932ed40, length=68, elements={
0x0000020513fccaa0, 0x0000020537130880, 0x0000020537133db0, 0x00000205371458b0,
0x0000020537146bf0, 0x0000020537145d80, 0x0000020537144a40, 0x000002053714c6a0,
0x0000020537151490, 0x0000020537154930, 0x0000020537144f10, 0x0000020537147a60,
0x0000020537146250, 0x0000020537146720, 0x00000205371453e0, 0x00000205371470c0,
0x0000020537144570, 0x000002053931f080, 0x0000020539322f10, 0x0000020539321700,
0x0000020539321bd0, 0x0000020539321230, 0x0000020539324250, 0x0000020539324720,
0x0000020539322a40, 0x00000205393220a0, 0x0000020539325590, 0x0000020539322570,
0x00000205393233e0, 0x000002053931f550, 0x00000205393238b0, 0x00000205393203c0,
0x0000020539323d80, 0x000002053931fef0, 0x0000020539324bf0, 0x00000205393250c0,
0x0000020539325a60, 0x0000020539320d60, 0x0000020539325f30, 0x0000020539326400,
0x00000205393268d0, 0x000002053931fa20, 0x0000020539320890, 0x00000205394b41b0,
0x00000205394b7b70, 0x00000205394b8eb0, 0x00000205394b76a0, 0x00000205394b9380,
0x00000205394b9850, 0x00000205394b9d20, 0x00000205394b8040, 0x00000205394ba1f0,
0x00000205394b29a0, 0x00000205394b8510, 0x00000205394b89e0, 0x00000205394b2e70,
0x00000205394b3340, 0x00000205394b6830, 0x00000205394b3810, 0x00000205394b4b50,
0x00000205394b59c0, 0x00000205394b6d00, 0x00000205394b71d0, 0x00000205394b3ce0,
0x00000205394b6360, 0x00000205394b5e90, 0x00000205394b5020, 0x00000205389f8440
}

Java Threads: ( => current thread )
  0x0000020513fccaa0 JavaThread "main" [_thread_blocked, id=20700, stack(0x0000005eab400000,0x0000005eab500000)]
  0x0000020537130880 JavaThread "Reference Handler" daemon [_thread_blocked, id=33892, stack(0x0000005eabb00000,0x0000005eabc00000)]
  0x0000020537133db0 JavaThread "Finalizer" daemon [_thread_blocked, id=30972, stack(0x0000005eabc00000,0x0000005eabd00000)]
  0x00000205371458b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7612, stack(0x0000005eabd00000,0x0000005eabe00000)]
  0x0000020537146bf0 JavaThread "Attach Listener" daemon [_thread_blocked, id=14108, stack(0x0000005eabe00000,0x0000005eabf00000)]
  0x0000020537145d80 JavaThread "Service Thread" daemon [_thread_blocked, id=7576, stack(0x0000005eabf00000,0x0000005eac000000)]
  0x0000020537144a40 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=30740, stack(0x0000005eac000000,0x0000005eac100000)]
  0x000002053714c6a0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=37400, stack(0x0000005eac100000,0x0000005eac200000)]
  0x0000020537151490 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12828, stack(0x0000005eac200000,0x0000005eac300000)]
  0x0000020537154930 JavaThread "Sweeper thread" daemon [_thread_blocked, id=21960, stack(0x0000005eac300000,0x0000005eac400000)]
  0x0000020537144f10 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5664, stack(0x0000005eac400000,0x0000005eac500000)]
  0x0000020537147a60 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=15008, stack(0x0000005eac700000,0x0000005eac800000)]
  0x0000020537146250 JavaThread "Notification Thread" daemon [_thread_blocked, id=35808, stack(0x0000005eac800000,0x0000005eac900000)]
  0x0000020537146720 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=20256, stack(0x0000005eacf00000,0x0000005ead000000)]
  0x00000205371453e0 JavaThread "InvokeLaterDispatcher" daemon [_thread_blocked, id=36996, stack(0x0000005eac600000,0x0000005eac700000)]
  0x00000205371470c0 JavaThread "JavaFX Application Thread" [_thread_blocked, id=9504, stack(0x0000005ead100000,0x0000005ead200000)]
  0x0000020537144570 JavaThread "Thread-1" daemon [_thread_blocked, id=37124, stack(0x0000005eac500000,0x0000005eac600000)]
  0x000002053931f080 JavaThread "Neo4jDriverIO-2-1" daemon [_thread_in_native, id=4292, stack(0x0000005ead400000,0x0000005ead500000)]
  0x0000020539322f10 JavaThread "Neo4jDriverIO-2-2" daemon [_thread_in_native, id=36560, stack(0x0000005ead500000,0x0000005ead600000)]
  0x0000020539321700 JavaThread "Neo4jDriverIO-2-3" daemon [_thread_in_native, id=15560, stack(0x0000005ead700000,0x0000005ead800000)]
  0x0000020539321bd0 JavaThread "Neo4jDriverIO-2-4" daemon [_thread_in_native, id=8296, stack(0x0000005ead800000,0x0000005ead900000)]
  0x0000020539321230 JavaThread "Neo4jDriverIO-2-5" daemon [_thread_in_native, id=30500, stack(0x0000005ead900000,0x0000005eada00000)]
  0x0000020539324250 JavaThread "Neo4jDriverIO-2-6" daemon [_thread_in_native, id=15804, stack(0x0000005eada00000,0x0000005eadb00000)]
  0x0000020539324720 JavaThread "Neo4jDriverIO-2-7" daemon [_thread_in_native, id=15004, stack(0x0000005eadb00000,0x0000005eadc00000)]
  0x0000020539322a40 JavaThread "Neo4jDriverIO-2-8" daemon [_thread_in_native, id=25984, stack(0x0000005eadc00000,0x0000005eadd00000)]
  0x00000205393220a0 JavaThread "Neo4jDriverIO-2-9" daemon [_thread_in_native, id=26536, stack(0x0000005eadd00000,0x0000005eade00000)]
  0x0000020539325590 JavaThread "Neo4jDriverIO-2-10" daemon [_thread_in_native, id=27312, stack(0x0000005eade00000,0x0000005eadf00000)]
  0x0000020539322570 JavaThread "Neo4jDriverIO-2-11" daemon [_thread_in_native, id=35416, stack(0x0000005eadf00000,0x0000005eae000000)]
  0x00000205393233e0 JavaThread "Neo4jDriverIO-2-12" daemon [_thread_in_native, id=20544, stack(0x0000005eae000000,0x0000005eae100000)]
  0x000002053931f550 JavaThread "Neo4jDriverIO-2-13" daemon [_thread_in_native, id=12908, stack(0x0000005eae100000,0x0000005eae200000)]
  0x00000205393238b0 JavaThread "Neo4jDriverIO-2-14" daemon [_thread_in_native, id=27144, stack(0x0000005eae200000,0x0000005eae300000)]
  0x00000205393203c0 JavaThread "Neo4jDriverIO-2-15" daemon [_thread_in_native, id=16444, stack(0x0000005eae300000,0x0000005eae400000)]
  0x0000020539323d80 JavaThread "Neo4jDriverIO-2-16" daemon [_thread_in_native, id=29752, stack(0x0000005eaea00000,0x0000005eaeb00000)]
  0x000002053931fef0 JavaThread "Neo4jDriverIO-2-17" daemon [_thread_in_native, id=2856, stack(0x0000005eaeb00000,0x0000005eaec00000)]
  0x0000020539324bf0 JavaThread "Neo4jDriverIO-2-18" daemon [_thread_in_native, id=37352, stack(0x0000005eaec00000,0x0000005eaed00000)]
  0x00000205393250c0 JavaThread "Neo4jDriverIO-2-19" daemon [_thread_in_native, id=740, stack(0x0000005eaed00000,0x0000005eaee00000)]
  0x0000020539325a60 JavaThread "Neo4jDriverIO-2-20" daemon [_thread_in_native, id=2756, stack(0x0000005eaee00000,0x0000005eaef00000)]
  0x0000020539320d60 JavaThread "Neo4jDriverIO-2-21" daemon [_thread_in_native, id=29516, stack(0x0000005eaef00000,0x0000005eaf000000)]
  0x0000020539325f30 JavaThread "Neo4jDriverIO-2-22" daemon [_thread_in_native, id=37568, stack(0x0000005eaf000000,0x0000005eaf100000)]
  0x0000020539326400 JavaThread "Neo4jDriverIO-2-23" daemon [_thread_in_native, id=3104, stack(0x0000005eaf100000,0x0000005eaf200000)]
  0x00000205393268d0 JavaThread "Neo4jDriverIO-2-24" daemon [_thread_in_native, id=36912, stack(0x0000005eaf200000,0x0000005eaf300000)]
  0x000002053931fa20 JavaThread "Neo4jDriverIO-3-1" daemon [_thread_in_native, id=27948, stack(0x0000005eaf300000,0x0000005eaf400000)]
  0x0000020539320890 JavaThread "Neo4jDriverIO-3-2" daemon [_thread_in_native, id=29108, stack(0x0000005eaf400000,0x0000005eaf500000)]
  0x00000205394b41b0 JavaThread "Neo4jDriverIO-3-3" daemon [_thread_in_native, id=17840, stack(0x0000005eaf500000,0x0000005eaf600000)]
  0x00000205394b7b70 JavaThread "Neo4jDriverIO-3-4" daemon [_thread_in_native, id=30724, stack(0x0000005eaf600000,0x0000005eaf700000)]
  0x00000205394b8eb0 JavaThread "Neo4jDriverIO-3-5" daemon [_thread_in_native, id=23660, stack(0x0000005eaf700000,0x0000005eaf800000)]
  0x00000205394b76a0 JavaThread "Neo4jDriverIO-3-6" daemon [_thread_in_native, id=13920, stack(0x0000005eaf800000,0x0000005eaf900000)]
  0x00000205394b9380 JavaThread "Neo4jDriverIO-3-7" daemon [_thread_in_native, id=25624, stack(0x0000005eaf900000,0x0000005eafa00000)]
